Date : 2025-06-11 14:22:36
Directory : c:\Users\alter\gw2-guild-login
Total : 2780 files,  255182 codes, 195279 comments, 49900 blanks, all 500361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PHP              |      2,024 |    207,420 |    193,002 |     41,995 |    442,417 |
| Markdown         |        111 |     17,299 |          9 |      4,576 |     21,884 |
| XML              |        411 |     14,578 |      1,025 |      1,310 |     16,913 |
| JSON             |         44 |      7,579 |          0 |         51 |      7,630 |
| HTML             |         29 |      2,750 |          0 |        348 |      3,098 |
| JavaScript       |         76 |      2,704 |      1,031 |        937 |      4,672 |
| PostCSS          |         51 |      2,143 |        185 |        461 |      2,789 |
| Shell Script     |          4 |        306 |          5 |         96 |        407 |
| YAML             |          8 |        244 |          3 |         70 |        317 |
| Diff             |         10 |         74 |          0 |         17 |         91 |
| reStructuredText |          2 |         40 |          9 |         25 |         74 |
| Batch            |          8 |         36 |         10 |         12 |         58 |
| Properties       |          1 |          5 |          0 |          0 |          5 |
| Ignore           |          1 |          4 |          0 |          2 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                     |      2,780 |    255,182 |    195,279 |     49,900 |    500,361 |
| . (Files)                                                                                                                                                                                             |         11 |      1,236 |        165 |        298 |      1,699 |
| .github                                                                                                                                                                                               |          3 |         76 |          0 |         23 |         99 |
| .github\ISSUE_TEMPLATE                                                                                                                                                                                |          2 |         39 |          0 |         12 |         51 |
| .github\workflows                                                                                                                                                                                     |          1 |         37 |          0 |         11 |         48 |
| admin                                                                                                                                                                                                 |          9 |      1,368 |        133 |        137 |      1,638 |
| admin\css                                                                                                                                                                                             |          1 |         98 |          4 |          1 |        103 |
| admin\views                                                                                                                                                                                           |          8 |      1,270 |        129 |        136 |      1,535 |
| assets                                                                                                                                                                                                |         10 |      1,231 |        147 |        218 |      1,596 |
| assets\css                                                                                                                                                                                            |          6 |        807 |         54 |        128 |        989 |
| assets\js                                                                                                                                                                                             |          4 |        424 |         93 |         90 |        607 |
| docs                                                                                                                                                                                                  |          3 |        993 |          1 |        269 |      1,263 |
| includes                                                                                                                                                                                              |         21 |      3,668 |      1,523 |        601 |      5,792 |
| includes (Files)                                                                                                                                                                                      |         15 |      2,430 |      1,212 |        432 |      4,074 |
| includes\admin                                                                                                                                                                                        |          5 |      1,231 |        287 |        167 |      1,685 |
| includes\admin (Files)                                                                                                                                                                                |          2 |        682 |        249 |         80 |      1,011 |
| includes\admin\css                                                                                                                                                                                    |          2 |        436 |         24 |         70 |        530 |
| includes\admin\js                                                                                                                                                                                     |          1 |        113 |         14 |         17 |        144 |
| includes\migrations                                                                                                                                                                                   |          1 |          7 |         24 |          2 |         33 |
| templates                                                                                                                                                                                             |          2 |        265 |         73 |         39 |        377 |
| templates (Files)                                                                                                                                                                                     |          1 |         59 |         30 |         17 |        106 |
| templates\dashboard                                                                                                                                                                                   |          1 |        206 |         43 |         22 |        271 |
| tests                                                                                                                                                                                                 |          5 |        146 |         21 |         27 |        194 |
| vendor                                                                                                                                                                                                |      2,716 |    246,199 |    193,216 |     48,288 |    487,703 |
| vendor (Files)                                                                                                                                                                                        |          1 |         17 |          1 |          5 |         23 |
| vendor\bin                                                                                                                                                                                            |          6 |         30 |          0 |          6 |         36 |
| vendor\composer                                                                                                                                                                                       |         11 |      4,941 |        392 |        157 |      5,490 |
| vendor\dealerdirect                                                                                                                                                                                   |          4 |        681 |        184 |        154 |      1,019 |
| vendor\dealerdirect\phpcodesniffer-composer-installer                                                                                                                                                 |          4 |        681 |        184 |        154 |      1,019 |
| vendor\dealerdirect\phpcodesniffer-composer-installer (Files)                                                                                                                                         |          3 |        310 |          0 |         71 |        381 |
| vendor\dealerdirect\phpcodesniffer-composer-installer\src                                                                                                                                             |          1 |        371 |        184 |         83 |        638 |
| vendor\doctrine                                                                                                                                                                                       |         12 |        416 |        140 |        118 |        674 |
| vendor\doctrine\instantiator                                                                                                                                                                          |         12 |        416 |        140 |        118 |        674 |
| vendor\doctrine\instantiator (Files)                                                                                                                                                                  |          5 |        159 |          0 |         30 |        189 |
| vendor\doctrine\instantiator\docs                                                                                                                                                                     |          2 |         40 |          9 |         25 |         74 |
| vendor\doctrine\instantiator\docs\en                                                                                                                                                                  |          2 |         40 |          9 |         25 |         74 |
| vendor\doctrine\instantiator\src                                                                                                                                                                      |          5 |        217 |        131 |         63 |        411 |
| vendor\doctrine\instantiator\src\Doctrine                                                                                                                                                             |          5 |        217 |        131 |         63 |        411 |
| vendor\doctrine\instantiator\src\Doctrine\Instantiator                                                                                                                                                |          5 |        217 |        131 |         63 |        411 |
| vendor\doctrine\instantiator\src\Doctrine\Instantiator (Files)                                                                                                                                        |          2 |        133 |        107 |         41 |        281 |
| vendor\doctrine\instantiator\src\Doctrine\Instantiator\Exception                                                                                                                                      |          3 |         84 |         24 |         22 |        130 |
| vendor\myclabs                                                                                                                                                                                        |         29 |        866 |        330 |        344 |      1,540 |
| vendor\myclabs\deep-copy                                                                                                                                                                              |         29 |        866 |        330 |        344 |      1,540 |
| vendor\myclabs\deep-copy (Files)                                                                                                                                                                      |          2 |        301 |          0 |        150 |        451 |
| vendor\myclabs\deep-copy\src                                                                                                                                                                          |         27 |        565 |        330 |        194 |      1,089 |
| vendor\myclabs\deep-copy\src\DeepCopy                                                                                                                                                                 |         27 |        565 |        330 |        194 |      1,089 |
| vendor\myclabs\deep-copy\src\DeepCopy (Files)                                                                                                                                                         |          2 |        195 |         95 |         56 |        346 |
| vendor\myclabs\deep-copy\src\DeepCopy\Exception                                                                                                                                                       |          2 |         12 |          0 |          7 |         19 |
| vendor\myclabs\deep-copy\src\DeepCopy\Filter                                                                                                                                                          |          8 |        101 |         71 |         39 |        211 |
| vendor\myclabs\deep-copy\src\DeepCopy\Filter (Files)                                                                                                                                                  |          5 |         58 |         44 |         24 |        126 |
| vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine                                                                                                                                                 |          3 |         43 |         27 |         15 |         85 |
| vendor\myclabs\deep-copy\src\DeepCopy\Matcher                                                                                                                                                         |          5 |         72 |         65 |         27 |        164 |
| vendor\myclabs\deep-copy\src\DeepCopy\Matcher (Files)                                                                                                                                                 |          4 |         61 |         57 |         23 |        141 |
| vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Doctrine                                                                                                                                                |          1 |         11 |          8 |          4 |         23 |
| vendor\myclabs\deep-copy\src\DeepCopy\Reflection                                                                                                                                                      |          1 |         44 |         23 |         12 |         79 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter                                                                                                                                                      |          8 |        127 |         65 |         48 |        240 |
| vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter (Files)                                                                                                                                              |          3 |         29 |         23 |         11 |         63 |
